source_file,output_file,status,rows,cols_in,cols_out,dropped_cols
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-14-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-14-full\part-0000.parquet,replaced_in_place,96700,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-15-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-15-full\part-0000.parquet,replaced_in_place,981653,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-16-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-16-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-16-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-16-full\part-0001.parquet,replaced_in_place,202670,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-17-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-17-full\part-0000.parquet,replaced_in_place,866928,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-18-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-18-full\part-0000.parquet,replaced_in_place,849241,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-19-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-19-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-19-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-19-full\part-0001.parquet,replaced_in_place,168706,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-20-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-20-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-20-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-20-full\part-0001.parquet,replaced_in_place,344527,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-21-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-21-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-21-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-21-full\part-0001.parquet,replaced_in_place,638553,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-22-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-22-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-22-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-22-full\part-0001.parquet,replaced_in_place,574752,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-23-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-23-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-23-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-23-full\part-0001.parquet,replaced_in_place,522884,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-24-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-24-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-24-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-24-full\part-0001.parquet,replaced_in_place,456885,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-25-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-25-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-25-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-25-full\part-0001.parquet,replaced_in_place,66908,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-26-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-26-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-26-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-26-full\part-0001.parquet,replaced_in_place,72640,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-27-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-27-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-27-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-27-full\part-0001.parquet,replaced_in_place,186821,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-28-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-28-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-28-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-28-full\part-0001.parquet,replaced_in_place,202967,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-29-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-29-full\part-0000.parquet,replaced_in_place,905809,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-30-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-30-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-30-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-30-full\part-0001.parquet,replaced_in_place,292518,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-31-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-31-full\part-0000.parquet,replaced_in_place,1000000,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-31-full\part-0001.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\tiktok___full\daily_dumps_chunked\sor-tiktok-2025-12-31-full\part-0001.parquet,replaced_in_place,36530,37,9,28
