source_file,output_file,status,rows,cols_in,cols_out,dropped_cols
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-11-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-11-full\part-0000.parquet,replaced_in_place,1501,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-12-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-12-full\part-0000.parquet,replaced_in_place,1445,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-13-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-13-full\part-0000.parquet,replaced_in_place,1128,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-14-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-14-full\part-0000.parquet,replaced_in_place,982,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-15-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-15-full\part-0000.parquet,replaced_in_place,1049,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-16-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-16-full\part-0000.parquet,replaced_in_place,1331,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-17-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-17-full\part-0000.parquet,replaced_in_place,1048,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-18-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-18-full\part-0000.parquet,replaced_in_place,902,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-19-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-19-full\part-0000.parquet,replaced_in_place,1358,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-20-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-20-full\part-0000.parquet,replaced_in_place,1274,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-21-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-21-full\part-0000.parquet,replaced_in_place,1978,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-22-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-22-full\part-0000.parquet,replaced_in_place,1829,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-23-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-23-full\part-0000.parquet,replaced_in_place,1410,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-24-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-24-full\part-0000.parquet,replaced_in_place,1442,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-25-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-25-full\part-0000.parquet,replaced_in_place,1809,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-26-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-26-full\part-0000.parquet,replaced_in_place,1933,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-27-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-27-full\part-0000.parquet,replaced_in_place,1977,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-28-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-28-full\part-0000.parquet,replaced_in_place,1858,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-29-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-29-full\part-0000.parquet,replaced_in_place,2067,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-30-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-30-full\part-0000.parquet,replaced_in_place,1505,37,9,28
C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-31-full\part-0000.parquet,C:\Users\MoZa\OneDrive - Universität Paderborn\0_UPB\BA\DSA-Data\x___full\daily_dumps_chunked\sor-x-2025-12-31-full\part-0000.parquet,replaced_in_place,1429,37,9,28
